Abbotsdale Satellite Clinic,"Malmesbury, Swartland"
Adriaanse Street Clinic,"Clarke Estate, Cape Town"
Albertinia Clinic,"Albertinia, Langeberg"
Albow Gardens Clinic,"Table View, Cape Town"
Alma Clinic,"Mossel Bay , Eden"
Alphen Clinic,"Constantia, Cape Town"
Amalienstein Clinic,"Zoar, Kannaland"
Annie Brown Clinic,"Ceres, Witzenberg"
Aurora Municipality Satellite Clinic,"Piketberg, Bergrivier"
Barrydale Clinic,"Barrydale, Swellendam"
Beaufort West Constitution Street Clinic,"Beaufort West, Central Karoo"
Beaufort West Hospital Community Health Clinic,"Beaufort West, Central Karoo"
Bella Vista Clinic,"Ceres, Witzenberg"
Bellville Community Health Clinic/Clinic,"Bellville, Cape Town"
Bergsig Clinic,"Robertson, Breede River Winelands"
Bird Street Clinic,"Paarl, Drakenstein"
Bishop Lavis Clinic,"Bishop Lavis, Cape Town"
Bishop Lavis Community Health Clinic,"Bishop Lavis, Cape Town"
Bitterfontein Municipality Satellite Clinic,"Bitterfontein, WCDMA01"
Blanco Clinic,"George, Eden"
Bloekombos Clinic,"Kraaifontein, Cape Town"
Boland Bank Community Health Clinic,"The Strand, Cape Town"
Bongolethu Community Health Clinic,"Bhongolethu, Oudtshoorn"
Bothasig Clinic,"Bothasig, Cape Town"
Botrivier Clinic,"Bot River, Theewaterskloof"
Brackenfell Clinic,"Brackenfell, Cape Town"
Brandwacht Clinic,"Brandwacht (Mossel Bay), Mossel Bay"
Bredasdorp Community Health Clinic,"Bredasdorp, Cape Agulhas"
Breerivier Clinic,"Worcester, Breede Valley"
Bridgeton Community Health Clinic,"Oudtshoorn, Eden"
Brighton Clinic,"Kraaifontein, Cape Town"
Brown's Farm Community Health Clinic,"Phillipi, Cape Town"
Buffeljagsrivier Clinic,"Swellendam, Overberg"
Burger Street Satellite Clinic,"Wellington, Drakenstein"
Caledon Community Health Clinic,"Caledon, Theewaterskloof"
Calitzdorp Clinic,"Calitzdorp, Kannaland"
Camelot and Silversands Satellite Clinic,"Malibu Village, Cape Town"
Chapel Street Clinic,"Woodstock, Cape Town"
Chatsworth Satellite Clinic,"Malmesbury, Swartland"
Chestnut Clinic,"Belhar, Cape Town"
Citrusdal Clinic and Satellite,"Citrusdal, Cederberg"
Civic Centre Clinic,"Cape Town, Western Cape"
Clanwilliam Clinic,"Clanwilliam, Cederberg"
Claremont Clinic,"Claremont, Cape Town"
Cloetesville Community Health Clinic,"Stellenbosch, Boland"
Cogmanskloof Clinic,"Ashton, Breede River Winelands"
Conville Community Health Clinic,"George, Eden"
Crags Clinic,"Bitou, Eden"
Crossroads 1 Clinic,"Crossroads, Cape Town"
Crossroads 2 Clinic,"Crossroads, Cape Town"
Crossroads Community Health Clinic,"Crossroads, Cape Town"
D'Almeida Clinic,"Mossel Bay , Eden"
Dal Josaphat Clinic,"Paarl, Drakenstein"
Dalevale Clinic,"Paarl, Drakenstein"
Darling Clinic,"Darling, Swartland"
De Doorns Clinic,"De Doorns, Breede Valley"
De Rust (Blommenek) Clinic,"De Rust, Oudtshoorn"
De Wet/Nuy/Overhex Clinic,"Worcester, Breede Valley"
Delft Community Health Clinic,"Delft, Cape Town"
Dennemere Clinic,"Dennemere, Cape Town"
Diazville Clinic,"Saldanha, Saldanha Bay"
Diep River Clinic,"Diep River, Cape Town"
Dirkie Uys Community Health Clinic,"Goodwood, Cape Town"
Dr. Abdurahman Community Health Clinic,"Athlone, Cape Town"
Driftsands Mobile Clinic,"Driftsands, Cape Town"
Durbanville Clinic (Morning Star Community Health Clinic),"Durbanville, Cape Town"
Dysselsdorp Community Health Clinic,"Dysselsdorp, Oudtshoorn"
Eastridge Clinic,"Mitchells Plain, Cape Town"
Eben Donges Hospital Primary Health Care Clinic,"Worcester, Breede Valley"
Ebenhaezer Satellite Clinic,"Lutzville, Matzikama"
Eikendal Clinic,"Kraaifontein, Cape Town"
Elandsbaai Satellite Clinic,"Elands Bay, Cederberg"
Elim Clinic,"Bredasdorp, Cape Agulhas"
Elsies River Clinic,"Elsies River, Cape Town"
Elsies River Community Health Clinic,"Elsies River, Cape Town"
Empilisweni Clinic,"Harare, Cape Town"
Empilisweni Community Health Clinic,"Worcester, Breede Valley"
Eyethu Clinic,"Mossel Bay , Eden"
Factreton Clinic,"Kensington, Cape Town"
Fagan Street Clinic,"The Strand, Cape Town"
Fish Hoek Clinic,"Fish Hoek, Cape Town"
Franschhoek Satellite Clinic,"Franschhoek, Stellenbosch"
Friemersheim Clinic,"Groot-Brakrivier, Mossel Bay"
Gansbaai Clinic,"Gansbaai, Overstrand"
Genadendal Clinic,"Genadendal, Theewaterskloof"
George Civic Centre Clinic,"George, Eden"
George Road Clinic,"Mossel Bay , Eden"
Goedverwacht Satellite Clinic,"Goedverwacht, Bergrivier"
Good Hope Community Health Clinic,"Ysterplaat, Cape Town"
Gordon's Bay Clinic,"Gordon's Bay, Cape Town"
Gouda Clinic,"Gouda, Drakenstein"
Graafwater Municipality Satellite Clinic,"Graafwater, Cederberg"
Grabouw Community Health Clinic,"Grabouw, Theewaterskloof"
Grabouw D/C Clinic,"Grabouw, Theewaterskloof"
Grassy Park Civic Centre Clinic,"Grassy Park, Cape Town"
Grassy Park Community Health Clinic,"Grassy Park, Cape Town"
Green Point Community Health Clinic,"Green Point, Cape Town"
Greyton Clinic,"Greyton, Theewaterskloof"
Groenvallei Clinic,"Bellville, Cape Town"
Groot Brak River Clinic,"Groot-Brakrivier, Mossel Bay"
Guguletu Clinic,"Gugulethu, Cape Town"
Guguletu Community Health Clinic,"Gugulethu, Cape Town"
Haarlem Clinic,"Haarlem, WCDMA04"
Hanna Coetzee Clinic,"Vredenburg, Saldanha Bay"
Hanover Park Clinic,"Hanover Park, Cape Town"
Hanover Park Community Health Clinic,"Hanover Park, Cape Town"
Happy Valley Clinic,
Harmonie Clinic,"Kraaifontein, Cape Town"
Hartenbos Clinic,"Hartenbos, Mossel Bay"
Hawston Clinic,"Hawston, Overstrand"
Hazendal Clinic,"Hazendal, Cape Town"
Heidelberg Community Health Clinic,"Heidelberg, Langeberg"
Heideveld Clinic,"Heideveld, Cape Town"
Heideveld Community Health Clinic,"Heideveld, Cape Town"
Herbertsdale Satelite Clinic,"Mossel Bay , Eden"
Hermanus Clinic,"Hermanus, Overstrand"
Hermanus Hospital Primary Health Care Clinic,"Hermanus, Overstrand"
Hexberg Satellite Clinic and Mobile Clinic,"Paarl, Drakenstein"
Hillcrest Clinic (Kuilsriver),"Blue Downs, Cape Town"
Hillcrest Clinic (Wellington),"Wellington, Drakenstein"
Honeyside Clinic,"Athlone, Cape Town"
Hope Street Dental Clinic,"Cape Town, Western Cape"
Hopefield Municipality Clinic,"Hopefield, Saldanha Bay"
Hornlee Clinic,"Hornlee, Knysna Municipal Offices"
Hospital Street Clinic,"Wellington, Drakenstein"
Hout Bay Harbour Community Health Clinic,"Hout Bay, Cape Town"
Hout Bay Main Road Clinic,"Hout Bay, Cape Town"
Idas Valley Clinic,"Stellenbosch, Boland"
Ikwezi Clinic,"The Strand, Cape Town"
Jamestown Clinic,"Jamestown, Stellenbosch"
JJ Du Pre Clinic,"Paarl, Drakenstein"
Kalbaskraal Satellite Clinic,"Malmesbury, Swartland"
Karatara Satellite Clinic,"Knysna, Eden, Eden"
Kayamandi Clinic,"Stellenbosch, Boland"
Kensington Community Health Clinic,"Kensington, Cape Town"
Keurhoek Clinic,"Knysna Municipal Offices, Eden"
Khayelethu Clinic,"Khayelitsha, Cape Town"
Khayelitsha (Site B) Clinic,"Khayelitsha, Cape Town"
Khayelitsha (Site B) Community Health Clinic,"Khayelitsha, Cape Town"
Klaarstroom Clinic,"Klaarstroom, Prince Albert"
Klapmuts Clinic,"Klapmuts, Cape Town"
Klawer Municipality Clinic,"Klawer, Matzikama"
Klein Drakenstein Satellite Clinic,"Paarl, Drakenstein"
Klein Nederburg Clinic,"Paarl East, Drakenstein"
Kleinmond/Betty's Bay Clinic,"Kleinmond, Overstrand"
Kleinvlei Community Health Clinic/Clinic,"Kleinvlei, Cape Town"
Klip Road Clinic,"Grassy Park, Cape Town"
Knysna Town Clinic,"Knysna Municipal Offices, Eden"
Koekenaap Satellite Clinic,"Lutzville, Matzikama"
Koringberg Satellite Clinic,"Piketberg, Bergrivier"
Kraaifontein Community Health Clinic,"Kraaifontein, Cape Town"
Kranshoek Clinic,"Bitou, Eden"
Kuilsriver (Carinus Street) Clinic,"Kuils River, Cape Town"
KwaMandlenkosi Clinic,"Beaufort West, Central Karoo"
Kwanokathula Clinic,"Bitou, Eden"
Kylemore Clinic,"Kylemore, Stellenbosch"
Ladismith (Nissenville) Clinic,"Ladismith, Kannaland"
Lady Michaelis (Wynberg Mews) Community Health Clinic,"Plumstead, Cape Town"
Laingsburg Clinic,"Laingsburg, Central Karoo"
Laingville Clinic,"St.Helena Bay, Saldanha Bay"
Lamberts Bay Community Health Clinic,"Lamberts Bay, Cederberg"
Langa Clinic,"Langa, Cape Town"
Langebaan Clinic,"Langebaan, Saldanha Bay"
Lansdowne Clinic,"Lansdowne, Cape Town"
Lavender Hill Clinic,"Lavender Hill, Cape Town"
Lawaaikamp Clinic,"George, Eden"
Lentegeur Clinic,"Mitchells Plain, Cape Town"
Lotus River Clinic,"Lotus River, Cape Town"
Lotus River Community Health Clinic,"Lotus River, Cape Town"
Louwville Clinic,"Vredenburg, Saldanha Bay"
Lutzville Municipality Satellite Clinic,"Lutzville, Matzikama"
Luvuyo Clinic,"Makaza, Cape Town"
Macassar Clinic,"Macassar, Cape Town"
Macassar Community Health Clinic,"Macassar, Cape Town"
Maitland Clinic,"Maitland, Cape Town"
Maitland Community Health Clinic,"Maitland, Cape Town"
Malibu Clinic,"Malibu Village, Cape Town"
Malmesbury Satellite Clinic,"Malmesbury, Swartland"
Mamre Community Health Clinic,"Mamre, Cape Town"
Mandalay Satellite Clinic,"Mandalay, Cape Town"
Manenberg Clinic,"Manenberg, Cape Town"
Maria Pieterse Clinic,"Worcester, Breede Valley"
Masincedane Clinic,"Nyanga, Cape Town"
Matjiesfontein Clinic,"Laingsburg, Central Karoo"
Matroosfontein Clinic,"Matroosfontein, Cape Town"
Matthew Goniwe Clinic,"Makaza, Cape Town"
Mayenzeke Clinic,"Makaza, Cape Town"
Mbekweni Clinic,"Paarl, Drakenstein"
McGregor Clinic,"Mcgregor, Breede River Winelands"
Melkbosstrand Satellite Clinic,"Melkbosstrand, Cape Town"
Melkhoutfontein Clinic,"Stilbaai, Langeberg"
Merweville Clinic,"Merweville, Beaufort West"
Mfuleni Community Health Clinic/Clinic,"Mfuleni, Cape Town"
Michael Mapongwana Community Health Clinic,"Khayelitsha, Cape Town"
Mitchells Plain Community Health Clinic,"Mitchells Plain, Cape Town"
Montagu Town Clinic,"Montagu, Breede River Winelands"
Moorreesburg Community Health Clinic,"Moorreesburg, Swartland"
Mossel Bay Hospital Primary Health Care Clinic,"Mossel Bay , Eden"
Mount Pleasant Clinic,"Hermanus, Overstrand"
Muizenberg Clinic,"Muizenberg, Cape Town"
Munnik Street Clinic,"Ceres, Witzenberg"
Murraysburg Clinic,"Murraysburg, WCDMA05"
Mzamomhle Clinic,"Phillipi, Cape Town"
N Paarl/Nieuwedrift Clinic and Mobile Clinic,"Paarl, Drakenstein"
Napier Clinic,"Napier, Cape Agulhas"
Nduli Clinic,"Ceres, Witzenberg"
Netreg Clinic,"Netreg, Cape Town"
New Horizon Clinic,"New Horizons, Bitou"
Newfields Estate Clinic,"Newfields, Cape Town"
Newton Clinic (Wellington),"Wellington, Drakenstein"
Newtown Clinic,"Beaufort West, Central Karoo"
Nieuveldpark Clinic,"Nieuveldpark, Beaufort West"
Nkqubela Clinic,"Robertson, Breede River Winelands"
Nolungile Clinic,"Khayelitsha, Cape Town"
Nolungile Community Health Clinic,"Khayelitsha, Cape Town"
Nomzamo (Masiphumelele) Clinic,"Masiphumelele, Cape Town"
Northpine Clinic,"Brackenfell, Cape Town"
Nuwerus Municipality Satellite Clinic,"Nieuwe Rust, WCDMA01"
Nyanga Community Health Clinic,"Nyanga, Cape Town"
Ocean View Community Health Clinic,"Ocean View, Cape Town"
Onrus Clinic,"Hermanus, Overstrand"
Oudtshoorn Civic Centre Clinic,"Oudtshoorn, Eden"
Oudtshoorn District Council Clinic,"Oudtshoorn, Eden"
Oudtshoorn Health Centre Clinic,"Oudtshoorn, Eden"
Paarl Central Satellite Clinic,"Paarl, Drakenstein"
Paarl TC Newman Community Health Clinic,"Paarl, Drakenstein"
Pacaltsdorp Community Health Clinic,"George, Eden"
Parkdene Clinic,"Parkdene, George"
Parkwood Clinic,"Parkwood, Cape Town"
Parow Community Health Clinic,"Parow, Cape Town"
Paternoster Satellite Clinic,"Paternoster, Saldanha Bay"
Patriot Plein Clinic,"Paarl, Drakenstein"
Pawk Dental Clinic,"George, Eden"
Pelican Park Satellite Clinic,"Pelican Park, Cape Town"
Pella Satellite Clinic,"Pella, Cape Town"
Philippi Clinic,"Phillipi, Cape Town"
Phola Park Clinic,"Paarl, Drakenstein"
Phumlani Clinic,"Phillipi, Cape Town"
Piketberg Municipality Clinic,"Piketberg, Bergrivier"
Pinelands Satellite Clinic,"Pinelands, Cape Town"
Plettenberg Bay Community Health Clinic,"Bitou, Eden"
Porterville Municipality Satellite Clinic,"Porterville, Bergrivier"
Prince Albert Hospital,"Prince Albert, Central Karoo"
Prince Alfred Hamlet Clinic,"Prince Alfred Hamlet, Witzenberg"
Protea Park Clinic,"Atlantis, Cape Town"
Railton Clinic,"Swellendam, Overberg"
Ravensmead Community Health Clinic,"Ravensmead, Cape Town"
Rawsonville Clinic,"Rawsonville, Breede Valley"
Redelingshuys Municipality Satellite Clinic,"Redelinghuys, Bergrivier"
Reed Street Community Health Clinic,"Bellville, Cape Town"
Retreat Clinic,"Retreat, Cape Town"
Retreat Community Health Centre,"Retreat, Cape Town"
Rhodes Fruit Farm Clinic,"Stellenbosch, Boland"
Riebeeck Kasteel Clinic,"Riebeek Kasteel, Swartland"
Riebeeck West Clinic,"Riebeek West, Swartland"
Rietpoort Satellite Clinic,"Rietpoort, West Coast"
Riverlands Satellite Clinic,"Malmesbury, Swartland"
Riversdale Clinic,"Riversdale, Langeberg"
Riversdale Hospital Primary Health Care Clinic,"Riversdale, Langeberg"
Riviersonderend Clinic,"Riviersonderend, Theewaterskloof"
Robbie Nurock Community Health Clinic,"Cape Town, Western Cape"
Rocklands Clinic,"Mitchells Plain, Cape Town"
Rosemoor Clinic,"Rosemoor, George"
Russel's Rest Clinic,"Eerste River, Cape Town"
Rusthof (Gustrouw) Community Health Clinic,"The Strand, Cape Town"
Ruyterwacht Community Health Clinic,"Ruyterwacht, Cape Town"
S Paarl/Simondium Satellite Clinic and Mobile Clinic,"Paarl, Drakenstein"
Saldanha Clinic,"Saldanha, Saldanha Bay"
Sandhills Clinic,"Worcester, Breede Valley"
Sandy Point Clinic,"St.Helena Bay, Saldanha Bay"
Sarepta Clinic,"Sarepta, Cape Town"
Saron Clinic,"Saron, Drakenstein"
Saxon Sea Clinic,"Atlantis, Cape Town"
Schotscheskloof Satellite Clinic,"Cape Town, Western Cape"
Scottsdene Clinic,"Scottsdene, Cape Town"
Scottsdene Community Health Clinic,"Scottsdene, Cape Town"
Seawind Clinic,"Steenberg, Cape Town"
Sedgefield Clinic,"Sedgefield, Knysna"
Sentrum Clinic,"George, Eden"
Silvertown Clinic,"Silvertown, Cape Town"
Simonstown Satellite Clinic,"Simon's Town, Cape Town"
Sir Lowry's Pass Sun City Satellite Clinic,"Sir Lowry's Pass, Cape Town"
Slangrivier Clinic,"Slangrivier, Langeberg"
Soetendal/Hermon Satellite Clinic and Mobile Clinic,"Paarl, Drakenstein"
Somerset Street Clinic,"Worcester, Breede Valley"
Somerset West Clinic,"Somerset West, Stellenbosch"
Spencer Road Clinic,"Salt River, Cape Town"
St Vincent Community Health Clinic,"Belhar, Cape Town"
Stanford Clinic,"Stanford, Overstrand"
Still Bay Clinic,"Stilbaai, Langeberg"
Stofkraal Satellite Clinic,"Stofkraal, Matzikama"
Strandfontein Clinic,"Strandfontein, Cape Town"
Strooidak Clinic,"Robertson, Breede River Winelands"
Struisbaai Clinic,"Bredasdorp, Cape Agulhas"
Sun Valley Satellite Clinic,"Sun Valley, Cape Town"
Suurbraak Clinic,"Swellendam, Overberg"
Table View Clinic,"Table View, Cape Town"
Tafelsig Clinic,"Mitchells Plain, Cape Town"
Thembalethu Community Health Clinic,"Thembalethu, George"
Toekomsrus Clinic,"Oudtshoorn, Eden"
Touws River Clinic,"Touwsrivier, Breede Valley"
Touwsranten Satellite Clinic,"George, Eden"
Tulbagh Clinic,"Tulbagh, Witzenberg"
Uitsig Clinic,"Uitsig, Cape Town"
Uniondale (Lyonsville) Clinic,"Uniondale, WCDMA04"
UWC/Pentech Satellite Clinic,
Valhalla Park Clinic,"Valhalla Park, Cape Town"
Van Rhynsdorp Municipality Satellite Clinic,"Vanrhynsdorp, Matzikama"
Van Wyksdorp Clinic,"Vanwyksdorp, Kannaland"
Vanguard Community Health Clinic,"Bonteheuwel, Cape Town"
Veldrif Clinic,
Victoria Street Clinic,"Stellenbosch, Boland"
Vredenburg Satellite and Mobile Clinic,"Vredenburg, Saldanha Bay"
Vredendal North Clinic,"Vredenburg, Saldanha Bay"
Vredendal Town Satellite Clinic,"Vredendal, Matzikama"
Vuyani Clinic,"Gugulethu, Cape Town"
Waenhuiskrans Clinic,"Bredasdorp, Cape Agulhas"
Wallacedene Clinic,"Scottsdene, Cape Town"
Wellington Clinic,"Wellington, Drakenstein"
Weltevreden Valley Clinic,"Samora Machel Informal Area, Cape Town"
Wesbank Clinic,"Malmesbury, Swartland"
Westlake Satellite Clinic,"Westlake, Cape Town""Hermanus, Overstrand"
Westridge Clinic,"Mitchells Plain, Cape Town"
Willa Clinic,"Villiersdorp, Theewaterskloof"
Windmeul Satellite Clinic,"Paarl, Drakenstein"
Wit Lokasie Clinic,"Knysna Municipal Offices, Eden"
Wittedrift Satellite Clinic,"Bitou, Eden"
Wittewater Satellite Clinic,"Wittewater, Bergrivier"
Wolseley Clinic,"Wolseley, Witzenberg"
Woodstock Community Health Clinic,"Woodstock, Cape Town"
Wynberg Clinic,"Wynberg, Cape Town"
Yzerfontein Satellite Clinic,"Yzerfontein, Swartland"
Zakhele Clinic,"Khayelitsha, Cape Town"
Zoar Clinic,"Eden, Western Cape"
Zolani Clinic,"Ashton, Breede River Winelands"
Zweletemba Clinic,"Worcester, Breede Valley"
Zwelihle Clinic,"Hermanus, Overstrand"
